client_name,client_property_name,equipment_skey,Total_PM_WO_Count,Months_With_PM,Avg_WOs_Per_PM_Month,Inferred_Frequency
dxc,Wynyard,13824573,6,6,1.0,Semi-Annually (Every 6 Months)
dxc,Wynyard,13824582,6,6,1.0,Semi-Annually (Every 6 Months)
dxc,Wynyard,13826789,6,6,1.0,Semi-Annually (Every 6 Months)
dxc,Wynyard,13826807,6,6,1.0,Semi-Annually (Every 6 Months)
dxc,Wynyard,15488048,6,6,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13858479,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984035,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984042,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984049,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984056,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984063,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984070,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984077,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984084,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984091,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984098,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984105,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984112,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984119,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984126,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984133,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984140,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984147,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984154,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984161,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984168,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984175,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984182,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984189,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984196,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984203,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984210,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984217,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984224,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984231,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984238,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984245,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984252,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984259,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984266,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984273,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984280,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984287,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984294,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984302,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984309,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984316,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984323,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984330,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984337,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984344,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984351,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984358,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984365,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984372,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984379,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984386,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984393,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984400,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984407,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984414,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984421,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984428,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984435,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984442,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984449,8,5,1.6,Semi-Annually (Every 6 Months)
dxc,Sao Bernardo â DC,13984456,8,5,1.6,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13294045,7,5,1.4,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13294087,7,5,1.4,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13294129,7,5,1.4,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13294170,7,5,1.4,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13294212,7,5,1.4,Semi-Annually (Every 6 Months)
clorox,Pleasanton Warehouse - Bldg 6,13273490,7,5,1.4,Semi-Annually (Every 6 Months)
clorox,Pleasanton Warehouse - Bldg 6,13273536,7,5,1.4,Semi-Annually (Every 6 Months)
dxc,Cityplaza 1,0,7,5,1.4,Semi-Annually (Every 6 Months)
dxc,Galway - B,13824473,7,5,1.4,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13294003,6,5,1.2,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13302261,6,5,1.2,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",0,6,5,1.2,Semi-Annually (Every 6 Months)
dxc,"Charlotte, Research Dr-DC",14260357,6,5,1.2,Semi-Annually (Every 6 Months)
dxc,Wynyard,23991452,6,5,1.2,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building C,13284403,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building C,13284447,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building C,13284491,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building C,13284579,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building C,13302924,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building C,13304624,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building C,13304664,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building C,13313331,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13293962,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13304704,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13304744,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13304784,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building D,13304824,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13270289,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13270920,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13279204,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13288434,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13288520,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13296200,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13302612,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13302651,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13302690,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13304944,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13304983,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13305022,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13305061,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13305100,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13314405,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13314445,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13315325,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Campus - Building F,13316685,5,5,1.0,Semi-Annually (Every 6 Months)
clorox,Pleasanton Warehouse - Bldg 6,13270202,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14256804,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14256805,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14256806,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14256915,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14256916,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14256932,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14256933,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257022,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257023,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257024,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257025,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257026,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257027,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257028,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257029,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257030,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257031,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257032,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257033,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257034,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257035,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257036,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257287,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257589,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257590,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257591,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257592,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257593,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257594,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257595,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257635,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257636,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257637,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14257638,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258032,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258033,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258034,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258035,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258036,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258037,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258038,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258039,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258168,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258169,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258302,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258303,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258304,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258305,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258306,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258307,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258308,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258309,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258310,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258311,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258312,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258313,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258314,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258315,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258316,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258317,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258318,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258319,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258320,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258321,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258322,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258323,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258324,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Alpharetta, Westside Pk-DC",14258325,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,13980776,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009734,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009829,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009837,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009845,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009853,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009861,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009869,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009877,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009885,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009893,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009902,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009909,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009916,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009924,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009932,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009940,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009948,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009955,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009962,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009970,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009978,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009986,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14009994,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010002,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010010,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010018,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010026,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010033,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010040,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010048,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010056,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010064,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010071,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010078,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010085,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010092,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010099,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010104,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010109,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14010140,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Alphaville,14298750,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Auckland, Viaduct",17356469,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13890584,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892585,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892593,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892609,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892617,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892625,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892633,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892641,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892649,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892657,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892665,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892673,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892681,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892689,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,13892697,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Bartok,17358507,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Calgary, 4th Ave",14259793,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Cernussco Cernova â Grandi FM (MNO08),13928389,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Charlotte, Research Dr-DC",14260084,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Charlotte, Research Dr-DC",14260426,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Christchurc, Ron Guthrey Rd",17356471,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Colorado Sprgs, 311 Rockrimmon",14261717,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13856911,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13856920,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13856929,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13856938,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13890792,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13890800,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13924734,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13924741,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13924748,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13924755,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13924762,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925487,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925494,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925501,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925508,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925515,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925522,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925529,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925536,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925543,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925550,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925557,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925564,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Dublin, Airways Unit 23",13925571,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Erskine 01,13850406,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827492,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827501,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827510,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827519,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827528,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827537,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827546,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827555,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827564,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827573,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827582,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827591,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827600,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827609,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827618,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827627,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827636,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827645,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827654,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827663,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827672,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827681,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13827690,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13857028,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13857037,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13857046,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13857055,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13857064,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Galway - B,13857073,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Grenoble - A,14289425,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Grenoble - A,14289426,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,Grenoble - A,14289427,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Houston, Cutten Rd- Office",14268042,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Houston, Cutten Rd- Office",14268043,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Houston, Cutten Rd- Office",14268247,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Houston, Cutten Rd- Office",14268249,5,5,1.0,Semi-Annually (Every 6 Months)
dxc,"Houston, Cutten Rd- Office",14268250,5,5,1.0,Semi-Annually (Every 6 Months)
